x1,x2,label
0.726633056,0.540980631,1
0.894420102,1.699021044,1
0.895986982,-1.057576085,1
1.120758815,2.154606887,1
0.8101701,2.086337692,1
0.997138152,2.292759722,1
1.079906541,-0.943524666,1
1.128232761,2.299628255,1
1.240392185,2.54831149,1
1.103637571,-0.066667912,1
1.17194008,2.328184577,1
1.356324188,3.261499501,1
1.337713993,-1.065553421,1
1.173021571,2.897495547,1
1.369451452,3.086809248,1
1.497138771,3.997123291,1
1.51523324,2.105600318,1
1.676870403,3.803895273,1
1.552676372,-1.1447555,1
1.540572471,4.125662578,1
1.645795523,4.490425608,1
1.670247587,4.36366025,1
1.748745141,-0.831181664,1
1.67949107,3.846228725,1
1.701317084,4.323361638,1
1.797741653,4.7270213,1
2.061987615,5.332107886,1
1.837238109,4.534491162,1
2.116817317,1.111765703,1
2.045924317,5.63498719,1
